Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    MULTI_COMMENT
    RBRACE
    SHARP

Grammar

Rule 0     S' -> module
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 171
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 126

    (95) expression -> expression OR . expression
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 172
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 127

    (96) expression -> expression XOR . expression
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 173
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 128

    (97) expression -> expression LT . expression
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 174
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 129

    (98) expression -> expression GT . expression
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 175
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 130

    (99) expression -> expression LE . expression
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 176
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 131

    (100) expression -> expression GE . expression
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 177
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 132

    (101) expression -> expression EQ . expression
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 178
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 133

    (110) call -> ID DOT . ID

    ID              shift and go to state 179


state 134

    (105) expression -> PLUS expression .
    (90) expression -> expression . PLUS expression
    (91) expression -> expression . MINUS expression
    (92) expression -> expression . TIMES expression
    (93) expression -> expression . DIVIDE expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . LT expression
    (98) expression -> expression . GT expression
    (99) expression -> expression . LE expression
    (100) expression -> expression . GE expression
    (101) expression -> expression . EQ expression

    DO              reduce using rule 105 (expression -> PLUS expression .)
    PLUS            reduce using rule 105 (expression -> PLUS expression .)
    MINUS           reduce using rule 105 (expression -> PLUS expression .)
    XOR             reduce using rule 105 (expression -> PLUS expression .)
    THEN            reduce using rule 105 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 105 (expression -> PLUS expression .)
    RPAREN          reduce using rule 105 (expression -> PLUS expression .)
    TO              reduce using rule 105 (expression -> PLUS expression .)
    COLON           reduce using rule 105 (expression -> PLUS expression .)
    ID              reduce using rule 105 (expression -> PLUS expression .)
    COMMA           reduce using rule 105 (expression -> PLUS expression .)
    BY              reduce using rule 105 (expression -> PLUS expression .)
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    EQ              shift and go to state 132

  ! TIMES           [ reduce using rule 105 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 105 (expression -> PLUS expression .) ]
  ! AND             [ reduce using rule 105 (expression -> PLUS expression .) ]
  ! OR              [ reduce using rule 105 (expression -> PLUS expression .) ]
  ! LT              [ reduce using rule 105 (expression -> PLUS expression .) ]
  ! GT              [ reduce using rule 105 (expression -> PLUS expression .) ]
  ! LE              [ reduce using rule 105 (expression -> PLUS expression .) ]
  ! GE              [ reduce using rule 105 (expression -> PLUS expression .) ]
  ! EQ              [ reduce using rule 105 (expression -> PLUS expression .) ]
  ! PLUS            [ shift and go to state 121 ]
  ! MINUS           [ shift and go to state 122 ]
  ! XOR             [ shift and go to state 127 ]


state 135

    (104) expression -> MINUS expression .
    (90) expression -> expression . PLUS expression
    (91) expression -> expression . MINUS expression
    (92) expression -> expression . TIMES expression
    (93) expression -> expression . DIVIDE expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . LT expression
    (98) expression -> expression . GT expression
    (99) expression -> expression . LE expression
    (100) expression -> expression . GE expression
    (101) expression -> expression . EQ expression

    DO              reduce using rule 104 (expression -> MINUS expression .)
    PLUS            reduce using rule 104 (expression -> MINUS expression .)
    MINUS           reduce using rule 104 (expression -> MINUS expression .)
    XOR             reduce using rule 104 (expression -> MINUS expression .)
    THEN            reduce using rule 104 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 104 (expression -> MINUS expression .)
    RPAREN          reduce using rule 104 (expression -> MINUS expression .)
    TO              reduce using rule 104 (expression -> MINUS expression .)
    COLON           reduce using rule 104 (expression -> MINUS expression .)
    ID              reduce using rule 104 (expression -> MINUS expression .)
    COMMA           reduce using rule 104 (expression -> MINUS expression .)
    BY              reduce using rule 104 (expression -> MINUS expression .)
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    EQ              shift and go to state 132

  ! TIMES           [ reduce using rule 104 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 104 (expression -> MINUS expression .) ]
  ! AND             [ reduce using rule 104 (expression -> MINUS expression .) ]
  ! OR              [ reduce using rule 104 (expression -> MINUS expression .) ]
  ! LT              [ reduce using rule 104 (expression -> MINUS expression .) ]
  ! GT              [ reduce using rule 104 (expression -> MINUS expression .) ]
  ! LE              [ reduce using rule 104 (expression -> MINUS expression .) ]
  ! GE              [ reduce using rule 104 (expression -> MINUS expression .) ]
  ! EQ              [ reduce using rule 104 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 121 ]
  ! MINUS           [ shift and go to state 122 ]
  ! XOR             [ shift and go to state 127 ]


state 136

    (102) expression -> LPAREN expression . RPAREN
    (90) expression -> expression . PLUS expression
    (91) expression -> expression . MINUS expression
    (92) expression -> expression . TIMES expression
    (93) expression -> expression . DIVIDE expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . LT expression
    (98) expression -> expression . GT expression
    (99) expression -> expression . LE expression
    (100) expression -> expression . GE expression
    (101) expression -> expression . EQ expression

    RPAREN          shift and go to state 180
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126
    XOR             shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    EQ              shift and go to state 132


state 137

    (103) expression -> NOT expression .
    (90) expression -> expression . PLUS expression
    (91) expression -> expression . MINUS expression
    (92) expression -> expression . TIMES expression
    (93) expression -> expression . DIVIDE expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . LT expression
    (98) expression -> expression . GT expression
    (99) expression -> expression . LE expression
    (100) expression -> expression . GE expression
    (101) expression -> expression . EQ expression

    DO              reduce using rule 103 (expression -> NOT expression .)
    PLUS            reduce using rule 103 (expression -> NOT expression .)
    MINUS           reduce using rule 103 (expression -> NOT expression .)
    TIMES           reduce using rule 103 (expression -> NOT expression .)
    DIVIDE          reduce using rule 103 (expression -> NOT expression .)
    XOR             reduce using rule 103 (expression -> NOT expression .)
    THEN            reduce using rule 103 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 103 (expression -> NOT expression .)
    RPAREN          reduce using rule 103 (expression -> NOT expression .)
    TO              reduce using rule 103 (expression -> NOT expression .)
    COLON           reduce using rule 103 (expression -> NOT expression .)
    ID              reduce using rule 103 (expression -> NOT expression .)
    COMMA           reduce using rule 103 (expression -> NOT expression .)
    BY              reduce using rule 103 (expression -> NOT expression .)
    AND             shift and go to state 125
    OR              shift and go to state 126
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    EQ              shift and go to state 132

  ! AND             [ reduce using rule 103 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 103 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 103 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 103 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 103 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 103 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 103 (expression -> NOT expression .) ]
  ! PLUS            [ shift and go to state 121 ]
  ! MINUS           [ shift and go to state 122 ]
  ! TIMES           [ shift and go to state 123 ]
  ! DIVIDE          [ shift and go to state 124 ]
  ! XOR             [ shift and go to state 127 ]


state 138

    (113) log -> LOG LPAREN . expression RPAREN
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 181
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 139

    (114) log -> LN LPAREN . expression RPAREN
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 182
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 140

    (112) exp -> EXP LPAREN . expression RPAREN
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
